ts;metric;plant_id;value
2017-09-26T21:45:27.698550;power_output;jR;98
2017-09-26T21:45:28.697686;setpoint;jR;100
2017-09-26T21:45:28.698370;power_output;jR;104
2017-09-26T21:45:29.697584;setpoint;jR;100
2017-09-26T21:45:29.698306;power_output;jR;93
2017-09-26T21:45:30.697200;setpoint;jR;100
2017-09-26T21:45:30.698002;power_output;jR;92
2017-09-26T21:45:31.696846;setpoint;jR;100
2017-09-26T21:45:31.697531;power_output;jR;103
2017-09-26T21:45:32.697240;setpoint;jR;100
2017-09-26T21:45:32.697934;power_output;jR;101
2017-09-26T21:45:33.696821;setpoint;jR;100
2017-09-26T21:45:33.697551;power_output;jR;92
2017-09-26T21:45:34.697861;setpoint;jR;100
2017-09-26T21:45:34.699054;power_output;jR;101
2017-09-26T21:45:35.696461;setpoint;jR;100
2017-09-26T21:45:35.697136;power_output;jR;94
2017-09-26T21:45:36.699021;setpoint;jR;100
2017-09-26T21:45:36.699917;power_output;jR;107
2017-09-26T21:45:37.697846;setpoint;jR;100
2017-09-26T21:45:37.698686;power_output;jR;102
2017-09-26T21:45:38.699168;setpoint;jR;100
2017-09-26T21:45:38.699879;power_output;jR;95
2017-09-26T21:45:39.698066;setpoint;jR;100
2017-09-26T21:45:39.698740;power_output;jR;94
2017-09-26T21:45:40.697524;setpoint;jR;100
2017-09-26T21:45:40.698220;power_output;jR;110
2017-09-26T21:45:41.697086;setpoint;jR;100
2017-09-26T21:45:41.697870;power_output;jR;98
2017-09-26T21:45:42.698435;setpoint;jR;100
2017-09-26T21:45:42.699289;power_output;jR;100
2017-09-26T21:45:43.698254;setpoint;jR;100
2017-09-26T21:45:43.698973;power_output;jR;101
2017-09-26T21:45:44.697653;setpoint;jR;100
2017-09-26T21:45:44.698387;power_output;jR;109
2017-09-26T21:45:45.698761;setpoint;jR;100
2017-09-26T21:45:45.699428;power_output;jR;98
2017-09-26T21:45:46.698158;setpoint;jR;100
2017-09-26T21:45:46.698912;power_output;jR;97
2017-09-26T21:45:47.699156;setpoint;jR;100
2017-09-26T21:45:47.699822;power_output;jR;92
2017-09-26T21:45:48.697125;setpoint;jR;100
2017-09-26T21:45:48.697768;power_output;jR;107
2017-09-26T21:45:49.698528;setpoint;jR;100
2017-09-26T21:45:49.715348;power_output;jR;96
2017-09-26T21:45:50.696427;setpoint;jR;100
2017-09-26T21:45:50.697065;power_output;jR;108
2017-09-26T21:45:51.696439;setpoint;jR;100
2017-09-26T21:45:51.697000;power_output;jR;104
2017-09-26T21:45:52.698582;setpoint;jR;100
2017-09-26T21:45:52.699273;power_output;jR;100
2017-09-26T21:45:53.698379;setpoint;jR;100
2017-09-26T21:45:53.698991;power_output;jR;106
2017-09-26T21:45:54.696591;setpoint;jR;100
2017-09-26T21:45:54.697300;power_output;jR;110
2017-09-26T21:45:55.697401;setpoint;jR;100
2017-09-26T21:45:55.698044;power_output;jR;110
2017-09-26T21:45:56.697259;setpoint;jR;100
2017-09-26T21:45:56.698111;power_output;jR;99
2017-09-26T21:45:57.698143;setpoint;jR;100
2017-09-26T21:45:57.698939;power_output;jR;94
2017-09-26T21:45:58.698109;setpoint;jR;100
2017-09-26T21:45:58.698828;power_output;jR;95
2017-09-26T21:45:59.696524;setpoint;jR;100
2017-09-26T21:45:59.697477;power_output;jR;102
2017-09-26T21:46:00.698309;setpoint;jR;100
2017-09-26T21:46:00.698976;power_output;jR;98
2017-09-26T21:46:01.696415;setpoint;jR;100
2017-09-26T21:46:01.697061;power_output;jR;102
2017-09-26T21:46:02.698042;setpoint;jR;100
2017-09-26T21:46:02.698746;power_output;jR;94
2017-09-26T21:46:03.697483;setpoint;jR;100
2017-09-26T21:46:03.698278;power_output;jR;100
2017-09-26T21:46:04.696722;setpoint;jR;100
2017-09-26T21:46:04.697401;power_output;jR;110
2017-09-26T21:46:05.697365;setpoint;jR;100
2017-09-26T21:46:05.698120;power_output;jR;98
2017-09-26T21:46:06.700781;setpoint;jR;100
2017-09-26T21:46:06.701545;power_output;jR;109
2017-09-26T21:46:07.698662;setpoint;jR;100
2017-09-26T21:46:07.699357;power_output;jR;96
2017-09-26T21:46:08.696463;setpoint;jR;100
2017-09-26T21:46:08.697125;power_output;jR;90
2017-09-26T21:46:09.697941;setpoint;jR;100
2017-09-26T21:46:09.698675;power_output;jR;91
2017-09-26T21:46:10.700515;setpoint;jR;100
2017-09-26T21:46:10.701469;power_output;jR;99
2017-09-26T21:46:11.696888;setpoint;jR;100
2017-09-26T21:46:11.697623;power_output;jR;101
2017-09-26T21:46:12.697658;setpoint;jR;100
2017-09-26T21:46:12.698313;power_output;jR;91
2017-09-26T21:46:13.696852;setpoint;jR;100
2017-09-26T21:46:13.697583;power_output;jR;108
2017-09-26T21:46:14.700824;setpoint;jR;100
2017-09-26T21:46:14.701539;power_output;jR;96
2017-09-26T21:46:15.696461;setpoint;jR;100
2017-09-26T21:46:15.697229;power_output;jR;104
2017-09-26T21:46:16.696890;setpoint;jR;100
2017-09-26T21:46:16.697544;power_output;jR;92
2017-09-26T21:46:17.697438;setpoint;jR;100
2017-09-26T21:46:17.698002;power_output;jR;91
2017-09-26T21:46:18.698856;setpoint;jR;100
2017-09-26T21:46:18.699512;power_output;jR;105
2017-09-26T21:46:19.697664;setpoint;jR;100
2017-09-26T21:46:19.725118;power_output;jR;99
2017-09-26T21:46:20.697359;setpoint;jR;100
2017-09-26T21:46:20.698168;power_output;jR;104
2017-09-26T21:46:21.697792;setpoint;jR;100
2017-09-26T21:46:21.698951;power_output;jR;107
2017-09-26T21:46:22.697085;setpoint;jR;100
2017-09-26T21:46:22.698074;power_output;jR;90
2017-09-26T21:46:23.697043;setpoint;jR;100
2017-09-26T21:46:23.697834;power_output;jR;93
2017-09-26T21:46:24.697894;setpoint;jR;100
2017-09-26T21:46:24.698595;power_output;jR;104
2017-09-26T21:46:25.697760;setpoint;jR;100
2017-09-26T21:46:25.698483;power_output;jR;108
2017-09-26T21:46:26.698502;setpoint;jR;100
2017-09-26T21:46:26.699252;power_output;jR;93
2017-09-26T21:46:27.698980;setpoint;jR;100
2017-09-26T21:46:27.699859;power_output;jR;105
2017-09-26T21:46:28.697717;setpoint;jR;100
2017-09-26T21:46:28.698444;power_output;jR;100
2017-09-26T21:46:29.697816;setpoint;jR;100
2017-09-26T21:46:29.699611;power_output;jR;95
2017-09-26T21:46:30.696558;setpoint;jR;100
2017-09-26T21:46:30.697228;power_output;jR;96
2017-09-26T21:46:31.697137;setpoint;jR;100
2017-09-26T21:46:31.697901;power_output;jR;107
2017-09-26T21:46:32.697799;setpoint;jR;100
2017-09-26T21:46:32.698558;power_output;jR;110
2017-09-26T21:46:33.697400;setpoint;jR;100
2017-09-26T21:46:33.698062;power_output;jR;106
2017-09-26T21:46:34.696565;setpoint;jR;100
2017-09-26T21:46:34.697481;power_output;jR;99
2017-09-26T21:46:35.696578;setpoint;jR;100
2017-09-26T21:46:35.697252;power_output;jR;105
2017-09-26T21:46:36.697621;setpoint;jR;100
2017-09-26T21:46:36.698494;power_output;jR;100
2017-09-26T21:46:37.696417;setpoint;jR;100
2017-09-26T21:46:37.697115;power_output;jR;101
2017-09-26T21:46:38.697029;setpoint;jR;100
2017-09-26T21:46:38.698166;power_output;jR;102
2017-09-26T21:46:39.696723;setpoint;jR;100
2017-09-26T21:46:39.697586;power_output;jR;108
2017-09-26T21:46:40.697249;setpoint;jR;100
2017-09-26T21:46:40.697931;power_output;jR;108
2017-09-26T21:46:41.698910;setpoint;jR;100
2017-09-26T21:46:41.699753;power_output;jR;93
2017-09-26T21:46:42.697272;setpoint;jR;100
2017-09-26T21:46:42.698137;power_output;jR;101
2017-09-26T21:46:43.697634;setpoint;jR;100
2017-09-26T21:46:43.698350;power_output;jR;98
2017-09-26T21:46:44.696749;setpoint;jR;100
2017-09-26T21:46:44.697381;power_output;jR;90
2017-09-26T21:46:45.697222;setpoint;jR;100
2017-09-26T21:46:45.697886;power_output;jR;100
2017-09-26T21:46:46.698435;setpoint;jR;100
2017-09-26T21:46:46.700047;power_output;jR;99
2017-09-26T21:46:47.698725;setpoint;jR;100
2017-09-26T21:46:47.699973;power_output;jR;97
2017-09-26T21:46:48.697643;setpoint;jR;100
2017-09-26T21:46:48.698688;power_output;jR;97
2017-09-26T21:46:49.697405;setpoint;jR;100
2017-09-26T21:46:49.724191;power_output;jR;107
2017-09-26T21:46:50.701362;setpoint;jR;100
2017-09-26T21:46:50.702838;power_output;jR;109
2017-09-26T21:46:51.698462;setpoint;jR;100
2017-09-26T21:46:51.699164;power_output;jR;92
2017-09-26T21:46:52.697338;setpoint;jR;100
2017-09-26T21:46:52.698028;power_output;jR;97
2017-09-26T21:46:53.696669;setpoint;jR;100
2017-09-26T21:46:53.697412;power_output;jR;106
2017-09-26T21:46:54.697464;setpoint;jR;100
2017-09-26T21:46:54.698438;power_output;jR;103
2017-09-26T21:46:55.697175;setpoint;jR;100
2017-09-26T21:46:55.698268;power_output;jR;106
2017-09-26T21:46:56.698065;setpoint;jR;100
2017-09-26T21:46:56.698800;power_output;jR;107
2017-09-26T21:46:57.698518;setpoint;jR;100
2017-09-26T21:46:57.699662;power_output;jR;109
2017-09-26T21:46:58.697390;setpoint;jR;100
2017-09-26T21:46:58.698220;power_output;jR;94
2017-09-26T21:46:59.697297;setpoint;jR;100
2017-09-26T21:46:59.698032;power_output;jR;104
2017-09-26T21:47:00.696906;setpoint;jR;100
2017-09-26T21:47:00.697689;power_output;jR;95
2017-09-26T21:47:01.697818;setpoint;jR;100
2017-09-26T21:47:01.698506;power_output;jR;101
2017-09-26T21:47:02.697809;setpoint;jR;100
2017-09-26T21:47:02.698487;power_output;jR;104
2017-09-26T21:47:03.697723;setpoint;jR;100
2017-09-26T21:47:03.698463;power_output;jR;95
2017-09-26T21:47:04.697406;setpoint;jR;100
2017-09-26T21:47:04.698086;power_output;jR;91
2017-09-26T21:47:05.697490;setpoint;jR;100
2017-09-26T21:47:05.698204;power_output;jR;105
2017-09-26T21:47:06.697424;setpoint;jR;100
2017-09-26T21:47:06.698305;power_output;jR;110
2017-09-26T21:47:07.698229;setpoint;jR;100
2017-09-26T21:47:07.699120;power_output;jR;96
2017-09-26T21:47:08.696565;setpoint;jR;100
2017-09-26T21:47:08.697348;power_output;jR;102
2017-09-26T21:47:09.697916;setpoint;jR;100
2017-09-26T21:47:09.699045;power_output;jR;107
2017-09-26T21:47:10.698299;setpoint;jR;100
2017-09-26T21:47:10.699046;power_output;jR;99
2017-09-26T21:47:11.697406;setpoint;jR;100
2017-09-26T21:47:11.698186;power_output;jR;93
2017-09-26T21:47:12.697089;setpoint;jR;100
2017-09-26T21:47:12.697786;power_output;jR;99
2017-09-26T21:47:13.698472;setpoint;jR;100
2017-09-26T21:47:13.699388;power_output;jR;102
2017-09-26T21:47:14.696435;setpoint;jR;100
2017-09-26T21:47:14.697104;power_output;jR;102
2017-09-26T21:47:15.700156;setpoint;jR;100
2017-09-26T21:47:15.701162;power_output;jR;109
2017-09-26T21:47:16.697713;setpoint;jR;100
2017-09-26T21:47:16.698470;power_output;jR;106
2017-09-26T21:47:17.697525;setpoint;jR;100
2017-09-26T21:47:17.698231;power_output;jR;102
2017-09-26T21:47:18.696425;setpoint;jR;100
2017-09-26T21:47:18.697107;power_output;jR;91
2017-09-26T21:47:19.699688;setpoint;jR;100
2017-09-26T21:47:19.727175;power_output;jR;92
2017-09-26T21:47:20.697401;setpoint;jR;100
2017-09-26T21:47:20.698218;power_output;jR;93
2017-09-26T21:47:21.697008;setpoint;jR;100
2017-09-26T21:47:21.697674;power_output;jR;90
2017-09-26T21:47:22.696488;setpoint;jR;100
2017-09-26T21:47:22.697150;power_output;jR;107
2017-09-26T21:47:23.696841;setpoint;jR;100
2017-09-26T21:47:23.697951;power_output;jR;91
2017-09-26T21:47:24.697216;setpoint;jR;100
2017-09-26T21:47:24.697953;power_output;jR;102
2017-09-26T21:47:25.697189;setpoint;jR;100
2017-09-26T21:47:25.697882;power_output;jR;94
2017-09-26T21:47:26.696975;setpoint;jR;100
2017-09-26T21:47:26.697775;power_output;jR;98
2017-09-26T21:47:27.698880;setpoint;jR;100
2017-09-26T21:47:27.699527;power_output;jR;93
2017-09-26T21:47:28.697772;setpoint;jR;100
2017-09-26T21:47:28.698410;power_output;jR;90
2017-09-26T21:47:29.697759;setpoint;jR;100
2017-09-26T21:47:29.698464;power_output;jR;108
2017-09-26T21:47:30.697202;setpoint;jR;100
2017-09-26T21:47:30.697950;power_output;jR;95
2017-09-26T21:47:31.696660;setpoint;jR;100
2017-09-26T21:47:31.697421;power_output;jR;95
2017-09-26T21:47:32.697473;setpoint;jR;100
2017-09-26T21:47:32.698228;power_output;jR;104
2017-09-26T21:47:33.697075;setpoint;jR;100
2017-09-26T21:47:33.697778;power_output;jR;105
2017-09-26T21:47:34.697494;setpoint;jR;100
2017-09-26T21:47:34.698190;power_output;jR;102
2017-09-26T21:47:35.697097;setpoint;jR;100
2017-09-26T21:47:35.697750;power_output;jR;97
2017-09-26T21:47:36.700020;setpoint;jR;100
2017-09-26T21:47:36.700904;power_output;jR;91
2017-09-26T21:47:37.697407;setpoint;jR;100
2017-09-26T21:47:37.698050;power_output;jR;109
2017-09-26T21:47:38.698970;setpoint;jR;100
2017-09-26T21:47:38.699861;power_output;jR;108
2017-09-26T21:47:39.697278;setpoint;jR;100
2017-09-26T21:47:39.697896;power_output;jR;95
2017-09-26T21:47:40.698114;setpoint;jR;100
2017-09-26T21:47:40.698734;power_output;jR;109
2017-09-26T21:47:41.697108;setpoint;jR;100
2017-09-26T21:47:41.697864;power_output;jR;104
2017-09-26T21:47:42.698231;setpoint;jR;100
2017-09-26T21:47:42.699067;power_output;jR;106
2017-09-26T21:47:43.698037;setpoint;jR;100
2017-09-26T21:47:43.698630;power_output;jR;102
2017-09-26T21:47:44.699433;setpoint;jR;100
2017-09-26T21:47:44.700531;power_output;jR;98
2017-09-26T21:47:45.697063;setpoint;jR;100
2017-09-26T21:47:45.697791;power_output;jR;101
2017-09-26T21:47:46.697236;setpoint;jR;100
2017-09-26T21:47:46.698223;power_output;jR;103
2017-09-26T21:47:47.697468;setpoint;jR;100
2017-09-26T21:47:47.698158;power_output;jR;102
2017-09-26T21:47:48.697697;setpoint;jR;100
2017-09-26T21:47:48.698440;power_output;jR;101
2017-09-26T21:47:49.697374;setpoint;jR;100
2017-09-26T21:47:49.698677;power_output;jR;107
2017-09-26T21:47:50.697858;setpoint;jR;100
2017-09-26T21:47:50.698442;power_output;jR;109
2017-09-26T21:47:51.698340;setpoint;jR;100
2017-09-26T21:47:51.699791;power_output;jR;105
2017-09-26T21:47:52.698420;setpoint;jR;100
2017-09-26T21:47:52.699897;power_output;jR;99
2017-09-26T21:47:53.697845;setpoint;jR;100
2017-09-26T21:47:53.698478;power_output;jR;110
2017-09-26T21:47:54.697188;setpoint;jR;100
2017-09-26T21:47:54.698121;power_output;jR;94
2017-09-26T21:47:55.698320;setpoint;jR;100
2017-09-26T21:47:55.699004;power_output;jR;108
2017-09-26T21:47:56.697575;setpoint;jR;100
2017-09-26T21:47:56.698171;power_output;jR;97
2017-09-26T21:47:57.699469;setpoint;jR;100
2017-09-26T21:47:57.700137;power_output;jR;91
2017-09-26T21:47:58.697208;setpoint;jR;100
2017-09-26T21:47:58.698008;power_output;jR;103
2017-09-26T21:47:59.700301;setpoint;jR;100
2017-09-26T21:47:59.701132;power_output;jR;97
2017-09-26T21:48:00.697773;setpoint;jR;100
2017-09-26T21:48:00.698622;power_output;jR;97
2017-09-26T21:48:01.697378;setpoint;jR;100
2017-09-26T21:48:01.698213;power_output;jR;98
2017-09-26T21:48:02.698863;setpoint;jR;100
2017-09-26T21:48:02.699772;power_output;jR;102
2017-09-26T21:48:03.696663;setpoint;jR;100
2017-09-26T21:48:03.697445;power_output;jR;96
2017-09-26T21:48:04.697614;setpoint;jR;100
2017-09-26T21:48:04.698417;power_output;jR;102
2017-09-26T21:48:05.697023;setpoint;jR;100
2017-09-26T21:48:05.697828;power_output;jR;97
2017-09-26T21:48:06.696808;setpoint;jR;100
2017-09-26T21:48:06.697556;power_output;jR;103
2017-09-26T21:48:07.696638;setpoint;jR;100
2017-09-26T21:48:07.697396;power_output;jR;93
2017-09-26T21:48:08.697558;setpoint;jR;100
2017-09-26T21:48:08.698129;power_output;jR;99
2017-09-26T21:48:09.697439;setpoint;jR;100
2017-09-26T21:48:09.698651;power_output;jR;98
2017-09-26T21:48:10.698322;setpoint;jR;100
2017-09-26T21:48:10.699299;power_output;jR;94
2017-09-26T21:48:11.697999;setpoint;jR;100
2017-09-26T21:48:11.698759;power_output;jR;106
2017-09-26T21:48:12.699520;setpoint;jR;100
2017-09-26T21:48:12.700176;power_output;jR;104
2017-09-26T21:48:13.699035;setpoint;jR;100
2017-09-26T21:48:13.699744;power_output;jR;90
2017-09-26T21:48:14.699645;setpoint;jR;100
2017-09-26T21:48:14.700269;power_output;jR;96
2017-09-26T21:48:15.698246;setpoint;jR;100
2017-09-26T21:48:15.698934;power_output;jR;90
2017-09-26T21:48:16.698249;setpoint;jR;100
2017-09-26T21:48:16.698896;power_output;jR;94
2017-09-26T21:48:17.700181;setpoint;jR;100
2017-09-26T21:48:17.701352;power_output;jR;98
2017-09-26T21:48:18.699518;setpoint;jR;100
2017-09-26T21:48:18.700153;power_output;jR;94
2017-09-26T21:48:19.696749;setpoint;jR;100
2017-09-26T21:48:19.713730;power_output;jR;100
2017-09-26T21:48:20.696754;setpoint;jR;100
2017-09-26T21:48:20.697483;power_output;jR;93
2017-09-26T21:48:21.700835;setpoint;jR;100
2017-09-26T21:48:21.701580;power_output;jR;99
2017-09-26T21:48:22.698039;setpoint;jR;100
2017-09-26T21:48:22.698684;power_output;jR;102
2017-09-26T21:48:23.697829;setpoint;jR;100
2017-09-26T21:48:23.698625;power_output;jR;104
2017-09-26T21:48:24.696760;setpoint;jR;100
2017-09-26T21:48:24.697417;power_output;jR;103
2017-09-26T21:48:25.696672;setpoint;jR;100
2017-09-26T21:48:25.697310;power_output;jR;97
2017-09-26T21:48:26.697424;setpoint;jR;100
2017-09-26T21:48:26.698085;power_output;jR;104
